[Script Info]
Title: [Erai-raws] A Certain Scientific Railgun S02E23 ara
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
Video Zoom Percent: 1
Scroll Position: 0
Active Line: 0
ScaledBorderAndShadow: yes

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,2,10,10,15,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:12:29.37,0:12:31.66,Default,,0,0,0,,‫وأيضاً ذلك المدعو "أريتومي"...‬
Dialogue: 0,0:12:32.12,0:12:34.96,Default,,0,0,0,,‫كان واثقاً جداً من حديثه عندما قال "غداً."‬
Dialogue: 0,0:12:35.04,0:12:35.88,Default,,0,0,0,,‫ماذا كان يقصد؟‬
Dialogue: 0,0:12:36.21,0:12:38.34,Default,,0,0,0,,‫أنا أيضاً لا أعلم التفاصيل.‬
Dialogue: 0,0:12:39.04,0:12:41.26,Default,,0,0,0,,‫لكنهم يخططون لتنفيذ تجربتهم...‬
Dialogue: 0,0:12:41.34,0:12:42.38,Default,,0,0,0,,‫غداً.‬
Dialogue: 0,0:12:42.80,0:12:45.18,Default,,0,0,0,,‫هجوم إرهابي شامل على‬\N‫مواقع "الجمعية الأكاديمية"؟‬
Dialogue: 0,0:12:45.34,0:12:46.18,Default,,0,0,0,,‫أجل...‬
Dialogue: 0,0:12:46.34,0:12:48.85,Default,,0,0,0,,‫قالوا أنها ستكون ثورة.‬
Dialogue: 0,0:12:49.26,0:12:50.35,Default,,0,0,0,,‫ثورة؟‬
Dialogue: 0,0:12:50.72,0:12:51.89,Default,,0,0,0,,‫إنهم يعتزمون ذلك حقاً.‬
Dialogue: 0,0:12:52.18,0:12:54.85,Default,,0,0,0,,‫ويستخدمون شركة "ستودي" كستار لهم،‬
Dialogue: 0,0:12:55.35,0:12:58.31,Default,,0,0,0,,‫سيستخدمون قوة "جاني"، أخت "فيبري"...‬
Dialogue: 0,0:12:58.44,0:12:59.77,Default,,0,0,0,,‫ماذا؟ تلك...‬
Dialogue: 0,0:13:00.02,0:13:02.94,Default,,0,0,0,,‫هي القدرة التي تدعى‬\N‫"الانتشار الشبحي"، أليس كذلك؟‬
Dialogue: 0,0:13:04.24,0:13:07.82,Default,,0,0,0,,‫"الانتشار الشبحي" يستخدم شعرها‬\N‫كوسيط،‬
Dialogue: 0,0:13:08.49,0:13:09.99,Default,,0,0,0,,‫ويملأ الفراغ الذي يحتويه‬
Dialogue: 0,0:13:10.74,0:13:14.25,Default,,0,0,0,,‫بمادة تقديرية‬\N‫تم تحويلها من حقل "آيم" التشتيتي،‬
Dialogue: 0,0:13:14.33,0:13:15.16,Default,,0,0,0,,‫ويسيطر عليها.‬
Dialogue: 0,0:13:16.50,0:13:19.13,Default,,0,0,0,,‫باختصار، هذه البدلة المدرعة الخاوية،‬
Dialogue: 0,0:13:19.21,0:13:21.34,Default,,0,0,0,,‫وآلات الحراسة المعطلة كانت تتحكم بهم...‬
Dialogue: 0,0:13:21.75,0:13:24.09,Default,,0,0,0,,‫قدرة تلك الفتاة، "جاني".‬
Dialogue: 0,0:13:24.80,0:13:27.55,Default,,0,0,0,,‫التجسيد الظاهري لحقل "إيم" التشتيتي...‬
Dialogue: 0,0:13:28.09,0:13:30.26,Default,,0,0,0,,‫مثل ما فعلته الآنسة "كياما"؟‬
Dialogue: 0,0:13:30.35,0:13:31.76,Default,,0,0,0,,‫أتعرفين عن ذلك يا "أويهارو"؟‬
Dialogue: 0,0:13:32.10,0:13:34.93,Default,,0,0,0,,‫- أعلم... أقصد، لقد رأيت...‬\N‫- لكن...‬
Dialogue: 0,0:13:35.56,0:13:36.98,Default,,0,0,0,,‫بخصوص قدرات التلاعب،‬
Dialogue: 0,0:13:37.06,0:13:40.15,Default,,0,0,0,,‫يقال أن عدد الأشياء التي يمكن السيطرة‬\N‫عليها في وقت واحد محدود.‬
Dialogue: 0,0:13:40.44,0:13:42.94,Default,,0,0,0,,‫لا أظن أنه يمكن استخدامه‬\N‫في هجوم إرهابي شامل.‬
Dialogue: 0,0:13:43.07,0:13:43.90,Default,,0,0,0,,‫حسناً،‬
Dialogue: 0,0:13:43.98,0:13:46.53,Default,,0,0,0,,‫لقد قالوا أنه يتم وضع عدد‬\N‫من الأوامر البسيطة مسبقاً‬
Dialogue: 0,0:13:46.82,0:13:50.16,Default,,0,0,0,,‫في حقول القوة التي تجسدها "جاني" تقديرياً.‬
Dialogue: 0,0:13:50.74,0:13:51.62,Default,,0,0,0,,‫على سبيل المثال،‬
Dialogue: 0,0:13:51.70,0:13:55.08,Default,,0,0,0,,‫اقضي على أي خصم يهاجمك.‬
Dialogue: 0,0:13:55.16,0:13:59.50,Default,,0,0,0,,‫إذاً يمكنهم استخدامهم كآلات ذاتية التحكم؟‬
Dialogue: 0,0:13:59.83,0:14:00.92,Default,,0,0,0,,‫إذا كان هذا هو الأمر،‬
Dialogue: 0,0:14:01.13,0:14:03.84,Default,,0,0,0,,‫لن يكون محالاً شن هجوم إرهابي شامل.‬
Dialogue: 0,0:14:05.59,0:14:06.42,Default,,0,0,0,,‫"جاني"...‬
Dialogue: 0,0:14:07.22,0:14:09.22,Default,,0,0,0,,‫أتعلمن مكان "جاني"؟‬
Dialogue: 0,0:14:09.47,0:14:11.43,Default,,0,0,0,,‫لن يتمكنوا من شن الهجوم إذا أوقفناها!‬
Dialogue: 0,0:14:11.85,0:14:15.68,Default,,0,0,0,,‫أجل، لكن "شينوبو نونتوبا" أخبرتني‬
Dialogue: 0,0:14:16.10,0:14:18.81,Default,,0,0,0,,‫أنها لا تعلم أين سيقع الهجوم الإرهابي.‬
Dialogue: 0,0:14:19.44,0:14:20.27,Default,,0,0,0,,‫مستحيل...‬
Dialogue: 0,0:14:20.90,0:14:22.94,Default,,0,0,0,,‫لقد قالت أنه إذا استخدمت "جاني" قدرتها،‬
Dialogue: 0,0:14:23.27,0:14:26.24,Default,,0,0,0,,‫فبإمكاننا استخدام ذلك لإعطاء‬\N‫"فيبري" موقعها التقريبي،‬
Dialogue: 0,0:14:26.82,0:14:29.57,Default,,0,0,0,,‫أو على الأقل الاتجاه لمكانها.‬
Dialogue: 0,0:14:29.82,0:14:31.53,Default,,0,0,0,,‫لكن من أجل حدوث ذلك،‬
Dialogue: 0,0:14:31.66,0:14:35.45,Default,,0,0,0,,‫يجب أن ننتظر‬\N‫إلى أن يبدأ الهجوم، أليس كذلك؟‬
Dialogue: 0,0:14:36.29,0:14:40.46,Default,,0,0,0,,‫من أجل تجنب ذلك، من الأفضل‬\N‫أن نتعقب البدلات المدرعة.‬
Dialogue: 0,0:14:41.21,0:14:45.50,Default,,0,0,0,,‫لابد أنهم وضعوا عدد منها‬\N‫حول موقع "الجمعية الأكاديمية".‬
Dialogue: 0,0:14:46.05,0:14:47.76,Default,,0,0,0,,‫أيمكنك التحقق من ذلك يا "أويهارو"؟‬
Dialogue: 0,0:14:48.26,0:14:50.84,Default,,0,0,0,,‫لقد زادت معايير البحث بشكل كبير.‬
Dialogue: 0,0:14:51.30,0:14:52.43,Default,,0,0,0,,‫يمكنني القيام بذلك!‬
Dialogue: 0,0:14:53.80,0:14:56.39,Default,,0,0,0,,‫أختي الكبرى، أعتقد بهذه المعلومات‬\N‫التي جمعناها،‬
Dialogue: 0,0:14:56.47,0:14:58.18,Default,,0,0,0,,‫تستطيع "وحدة مكافحة الشغب" التصرف.‬
Dialogue: 0,0:14:58.39,0:14:59.23,Default,,0,0,0,,‫أنت محقة.‬
Dialogue: 0,0:14:59.85,0:15:00.69,Default,,0,0,0,,‫آسفة.‬
Dialogue: 0,0:15:01.10,0:15:05.07,Default,,0,0,0,,‫"وحدة مكافحة الشغب" على الأغلب ‬\N‫لن تتمكن من الاستمرار في هذه القضية.‬
Dialogue: 0,0:15:05.15,0:15:06.03,Default,,0,0,0,,‫مستحيل!‬
Dialogue: 0,0:15:08.28,0:15:10.03,Default,,0,0,0,,‫شركة "ستودي"؟‬
Dialogue: 0,0:15:10.11,0:15:12.95,Default,,0,0,0,,‫بعد سماع ذلك الاسم، بدأ كل شيء يصبح واضحاً.‬
Dialogue: 0,0:15:13.87,0:15:18.50,Default,,0,0,0,,‫لقد فازت الشركة مؤخراً‬\N‫على منافسيها وأصبحت في القمة،‬
Dialogue: 0,0:15:18.75,0:15:20.54,Default,,0,0,0,,‫"ستودي"‬
Dialogue: 0,0:15:20.96,0:15:23.42,Default,,0,0,0,,‫ولكن ليس لديهم ركيزة أساسية ملموسة،‬
Dialogue: 0,0:15:23.79,0:15:25.71,Default,,0,0,0,,‫وهو ما أثار قلقي.‬
Dialogue: 0,0:15:26.92,0:15:30.01,Default,,0,0,0,,‫لم أتوقع أن أعرف سبب فصلي‬\N‫المفاجئ بهذه الطريقة...‬
Dialogue: 0,0:15:30.30,0:15:32.43,Default,,0,0,0,,‫- فصلك؟‬\N‫- هل أنت بخير؟‬
Dialogue: 0,0:15:32.72,0:15:35.30,Default,,0,0,0,,‫أجل، أنا أختبئ في منزل صديقتي الآن.‬
Dialogue: 0,0:15:36.06,0:15:37.93,Default,,0,0,0,,‫لا تقلقي حيالي.‬
Dialogue: 0,0:15:38.43,0:15:40.31,Default,,0,0,0,,‫أنا قلقة أكثر بشأنكم.‬
Dialogue: 0,0:15:40.85,0:15:42.31,Default,,0,0,0,,‫لا تفعلن أي شيء متهور.‬
Dialogue: 0,0:15:43.44,0:15:45.98,Default,,0,0,0,,‫الوضع أخطر مما توقعت.‬
Dialogue: 0,0:15:46.94,0:15:47.78,Default,,0,0,0,,‫وجدتها!‬
Dialogue: 0,0:15:48.11,0:15:50.86,Default,,0,0,0,,‫بيانات عن حاويات كبيرة قامت‬\N‫شركة "ستودي" بتوصيلها‬
Dialogue: 0,0:15:50.95,0:15:52.66,Default,,0,0,0,,‫لكل موقع في المعرض.‬
Dialogue: 0,0:15:52.86,0:15:55.07,Default,,0,0,0,,‫- إنهم داخل المواقع؟ لا يعقل!‬\N‫- في الحقيقة،‬
Dialogue: 0,0:15:55.66,0:15:58.16,Default,,0,0,0,,‫يبدو أنه حدث انقطاع في‬\N‫الكهرباء أثناء تسليم الشحنة،‬
Dialogue: 0,0:15:58.37,0:16:00.54,Default,,0,0,0,,‫لهذا فإن البيانات غير واضحة.‬
Dialogue: 0,0:16:00.62,0:16:01.71,Default,,0,0,0,,‫انقطاع في الكهرباء؟‬
Dialogue: 0,0:16:02.08,0:16:04.04,Default,,0,0,0,,‫- إذاً هذه هو السبب فيما حدث.‬\N‫- إذاً،‬
Dialogue: 0,0:16:04.12,0:16:05.71,Default,,0,0,0,,‫- كم عدد الحاويات؟‬\N‫- لحظة...‬
Dialogue: 0,0:16:05.79,0:16:07.13,Default,,0,0,0,,‫أنا أعدهم...‬
Dialogue: 0,0:16:07.21,0:16:08.30,Default,,0,0,0,,‫لدينا مشكلة!‬
Dialogue: 0,0:16:08.80,0:16:12.55,Default,,0,0,0,,‫لقد حصلت من خلال أبي أخيراً على المعلومات‬\N‫التي كنت أبحث عنها.‬
Dialogue: 0,0:16:12.93,0:16:16.01,Default,,0,0,0,,‫إذا جمعت جميع الأجزاء التي طلبتها‬\N‫هذه الشركات المختلف،‬
Dialogue: 0,0:16:16.18,0:16:19.43,Default,,0,0,0,,‫سيمكنك بناء عدد كبير‬\N‫من البدلات المدرعة بها.‬
Dialogue: 0,0:16:19.93,0:16:21.23,Default,,0,0,0,,‫- مستحيل! كم بدلة؟‬\N‫- سيكون‬
Dialogue: 0,0:16:21.31,0:16:23.56,Default,,0,0,0,,‫- على الأقل...‬\N‫- أكثر من 20000 بدلة!‬
Dialogue: 0,0:16:23.73,0:16:24.90,Default,,0,0,0,,‫ماذا؟‬
Dialogue: 0,0:16:25.06,0:16:26.11,Default,,0,0,0,,‫كل هذا العدد؟‬
Dialogue: 0,0:16:28.61,0:16:29.44,Default,,0,0,0,,‫من المؤكد،‬
Dialogue: 0,0:16:30.03,0:16:33.86,Default,,0,0,0,,‫بما أنهم تم توصيلهم لهذه المواقع‬\N‫عن طريق اتباع إجراءات رسمية،‬
Dialogue: 0,0:16:34.53,0:16:36.66,Default,,0,0,0,,‫إذا تدخلنا دون تعاون "وحدة مكافحة الشغب"،‬
Dialogue: 0,0:16:37.16,0:16:39.54,Default,,0,0,0,,‫محتمل جداً أن يتم القبض علينا.‬
Dialogue: 0,0:16:39.74,0:16:44.08,Default,,0,0,0,,‫أهذا يعني أننا لا يمكننا فعل‬\N‫أي شيء قبل أن يبدؤوا خطتهم؟‬
Dialogue: 0,0:16:44.25,0:16:46.96,Default,,0,0,0,,‫إذاً يجب أن نعثر علي "جاني" ونمنعها.‬
Dialogue: 0,0:16:47.42,0:16:52.13,Default,,0,0,0,,‫لكن بما أننا لن نعرف موقعها‬\N‫إلى أن تستخدم قدرتها،‬
Dialogue: 0,0:16:52.46,0:16:54.63,Default,,0,0,0,,‫يجب أن يبدأ الهجوم الإرهابي.‬
Dialogue: 0,0:16:54.97,0:16:56.01,Default,,0,0,0,,‫مستحيل!‬
Dialogue: 0,0:16:57.09,0:16:59.05,Default,,0,0,0,,‫إنهم يسبقوننا بخطوات كثيرة.‬
Dialogue: 0,0:16:59.14,0:17:01.06,Default,,0,0,0,,‫- هذا العدد محال...‬\N‫- إنهم جادون حقاً.‬
Dialogue: 0,0:17:01.14,0:17:05.02,Default,,0,0,0,,‫- لا يمكننا منعهم قبل أن يبدؤوا؟‬\N‫- لقد كانوا يخططون لذلك طوال هذا الوقت...‬
Dialogue: 0,0:17:05.10,0:17:07.69,Default,,0,0,0,,‫إذا انتشروا في المدينة،‬\N‫سيتسببون في دمار هائل...‬
Dialogue: 0,0:17:08.02,0:17:08.90,Default,,0,0,0,,‫أختي الكبرى؟‬
Dialogue: 0,0:17:10.15,0:17:10.98,Default,,0,0,0,,‫"ميساكا"؟‬
Dialogue: 0,0:17:16.36,0:17:17.70,Default,,0,0,0,,‫أريد مساعدة "فيبري".‬
Dialogue: 0,0:17:18.37,0:17:19.58,Default,,0,0,0,,‫وأختها "جاني" أيضاً.‬
Dialogue: 0,0:17:20.70,0:17:22.08,Default,,0,0,0,,‫وأريد إنقاذ "نونوتابا"،‬
Dialogue: 0,0:17:22.16,0:17:23.83,Default,,0,0,0,,‫التي تبذل ما بوسعها وهي مع العدو،‬
Dialogue: 0,0:17:24.41,0:17:26.83,Default,,0,0,0,,‫وبالطبع أريد حماية‬\N‫"المدينة الأكاديمية" أيضاً.‬
Dialogue: 0,0:17:28.71,0:17:29.54,Default,,0,0,0,,‫لكن،‬
Dialogue: 0,0:17:30.04,0:17:32.76,Default,,0,0,0,,‫تعرفن أنني لا أريد تعريض أي منكن للخطر.‬
Dialogue: 0,0:17:33.84,0:17:36.43,Default,,0,0,0,,‫هل أتصرف بأنانية؟‬
Dialogue: 0,0:17:39.05,0:17:42.64,Default,,0,0,0,,‫- هذا...‬\N‫- إذاً فأنا أيضاً أنانية!‬
Dialogue: 0,0:17:42.72,0:17:44.27,Default,,0,0,0,,‫بل  ربما أكثر منك!‬
Dialogue: 0,0:17:44.81,0:17:46.44,Default,,0,0,0,,‫لأنني أيضاً،‬
Dialogue: 0,0:17:46.52,0:17:49.69,Default,,0,0,0,,‫لا أريد أن أرى وجهك حزيناً هكذا.‬
Dialogue: 0,0:17:50.90,0:17:51.90,Default,,0,0,0,,‫إنها محقة!‬
Dialogue: 0,0:17:52.44,0:17:54.49,Default,,0,0,0,,‫مهما كانت الأمور جيدة،‬
Dialogue: 0,0:17:54.90,0:17:57.15,Default,,0,0,0,,‫عندما يكون وجهك حزيناًهكذا يا أختي الكبرى،‬
Dialogue: 0,0:17:57.61,0:18:00.45,Default,,0,0,0,,‫لا نشعر بالسعادة.‬
Dialogue: 0,0:18:01.99,0:18:05.58,Default,,0,0,0,,‫أنت محقة، ألا تظنين أننا يمكننا‬\N‫حل تلك الأزمة إذا تكاتفنا معاً؟‬
Dialogue: 0,0:18:05.66,0:18:08.17,Default,,0,0,0,,‫أجل! إذا تكاتفنا كلنا معاً!‬
Dialogue: 0,0:18:08.25,0:18:12.13,Default,,0,0,0,,‫أنا أيضاً أعتقد ذلك.‬
Dialogue: 0,0:18:12.21,0:18:15.38,Default,,0,0,0,,‫أنت محقة. وعندما ينتهي كل ذلك...‬
Dialogue: 0,0:18:15.96,0:18:19.84,Default,,0,0,0,,‫سنحظى جميعاً بنهاية سعيدة‬\N‫وتصبح وجوهنا مبتسمة.‬
Dialogue: 0,0:18:20.14,0:18:20.97,Default,,0,0,0,,‫أجل...‬
Dialogue: 0,0:18:31.11,0:18:35.90,Default,,0,0,0,,‫حلمي أن يعود الجميع مبتسماً‬\N‫دون خسارة أي شيء.‬
Dialogue: 0,0:18:36.78,0:18:37.61,Default,,0,0,0,,‫أجل.‬
Dialogue: 0,0:18:37.90,0:18:38.74,Default,,0,0,0,,‫هذا...‬
Dialogue: 0,0:18:39.28,0:18:40.61,Default,,0,0,0,,‫هو حلمي.‬
Dialogue: 0,0:18:40.74,0:18:41.57,Default,,0,0,0,,‫ماذا؟‬
Dialogue: 0,0:18:45.58,0:18:46.41,Default,,0,0,0,,‫الجميع هنا؟‬
Dialogue: 0,0:18:46.95,0:18:48.62,Default,,0,0,0,,‫- "فيبري"،‬\N‫- ماذا؟‬
Dialogue: 0,0:18:50.08,0:18:53.46,Default,,0,0,0,,‫سوف نذهب لإنقاذ "جاني" الآن.‬
Dialogue: 0,0:18:53.92,0:18:55.13,Default,,0,0,0,,‫هل ستأتين معنا؟‬
Dialogue: 0,0:18:56.92,0:18:57.76,Default,,0,0,0,,‫أجل!‬
Dialogue: 0,0:19:03.22,0:19:04.05,Default,,0,0,0,,‫"آومي"؟‬
Dialogue: 0,0:19:04.51,0:19:06.18,Default,,0,0,0,,‫أعتذر عن الاتصال في وقت متأخر.‬
Dialogue: 0,0:19:06.27,0:19:07.10,Default,,0,0,0,,‫لا بأس.‬
Dialogue: 0,0:19:07.93,0:19:09.39,Default,,0,0,0,,‫لابد أن هناك سبباً طارئاً،‬
Dialogue: 0,0:19:09.48,0:19:12.06,Default,,0,0,0,,‫طالما اتصلت بي الآن يا "مي".‬
Dialogue: 0,0:19:12.69,0:19:13.52,Default,,0,0,0,,‫هيا أخبريني.‬
Dialogue: 0,0:19:14.23,0:19:15.11,Default,,0,0,0,,‫"آومي"،‬
Dialogue: 0,0:19:15.94,0:19:17.53,Default,,0,0,0,,‫ما رأيك في هذه المدينة؟‬
Dialogue: 0,0:19:17.78,0:19:18.61,Default,,0,0,0,,‫ماذا؟‬
Dialogue: 0,0:19:19.07,0:19:20.99,Default,,0,0,0,,‫شكراً لك يا أبي.‬
Dialogue: 0,0:19:21.49,0:19:23.37,Default,,0,0,0,,‫أنا ممتنة لك للغاية!‬
Dialogue: 0,0:19:23.70,0:19:24.66,Default,,0,0,0,,‫"معطل، (ميتسوكو كونغو)"‬
Dialogue: 0,0:19:26.03,0:19:27.12,Default,,0,0,0,,‫لقد سمعتها.‬
Dialogue: 0,0:19:27.91,0:19:32.21,Default,,0,0,0,,‫هل بإمكانك تحقيق طلب "ميتسوكو" يا أبي؟‬
Dialogue: 0,0:19:33.71,0:19:35.54,Default,,0,0,0,,‫"(كونغو) - (يو إس أر)‬\N‫كتيب 1، كتيب 2"‬
Dialogue: 0,0:19:36.55,0:19:37.96,Default,,0,0,0,,‫- لقد انتهيت!‬\N‫- يا إلهي!‬
Dialogue: 0,0:19:38.05,0:19:39.51,Default,,0,0,0,,‫إنها لذيذة!‬
Dialogue: 0,0:19:39.67,0:19:41.72,Default,,0,0,0,,‫سأعطيها لأختي الكبرى لتأكلها.‬
Dialogue: 0,0:19:41.97,0:19:43.34,Default,,0,0,0,,‫هذا لطيف.‬
Dialogue: 0,0:19:43.72,0:19:45.18,Default,,0,0,0,,‫كيف الحال معك يا "ساتين"؟‬
Dialogue: 0,0:19:45.26,0:19:46.10,Default,,0,0,0,,‫حسناً...‬
Dialogue: 0,0:19:46.22,0:19:47.72,Default,,0,0,0,,‫لا أدري،‬
Dialogue: 0,0:19:48.06,0:19:50.60,Default,,0,0,0,,‫لكنني سأفعل ما بوسعي الآن.‬
Dialogue: 0,0:19:50.68,0:19:52.52,Default,,0,0,0,,‫- افعلي ما بوسعك!‬\N‫- حسناً!‬
Dialogue: 0,0:19:52.64,0:19:55.56,Default,,0,0,0,,‫حسناً، نحن أيضاً سنفعل كل ما بوسعنا!‬
Dialogue: 0,0:19:57.57,0:19:59.07,Default,,0,0,0,,‫أشعر بالانتعاش.‬
Dialogue: 0,0:19:59.65,0:20:01.99,Default,,0,0,0,,‫كل شيء جاهز هنا!‬
Dialogue: 0,0:20:02.53,0:20:04.53,Default,,0,0,0,,‫الآن لا يهم إذا دخلت مشرفة السكن الغرفة،‬
Dialogue: 0,0:20:04.70,0:20:05.82,Default,,0,0,0,,‫يمكننا أن نطمئن.‬
Dialogue: 0,0:20:06.24,0:20:09.33,Default,,0,0,0,,‫لكن هذا يبدو وكأن شخص واحد هو النائم...‬
Dialogue: 0,0:20:09.91,0:20:11.58,Default,,0,0,0,,‫وهذا الجانب يبدو كبيراً للغاية...‬
Dialogue: 0,0:20:12.21,0:20:14.00,Default,,0,0,0,,‫إنهما ينامان في سلام...‬
Dialogue: 0,0:20:14.42,0:20:15.42,Default,,0,0,0,,‫سوياً.‬
Dialogue: 0,0:20:15.63,0:20:16.54,Default,,0,0,0,,‫"مرحى"‬
Dialogue: 0,0:20:16.63,0:20:20.01,Default,,0,0,0,,‫- لقد بذلت جهداً كبيراً في ذلك...‬\N‫- يا إلهي.‬
Dialogue: 0,0:20:20.67,0:20:21.63,Default,,0,0,0,,‫هذا يكفي.‬
Dialogue: 0,0:20:22.01,0:20:24.80,Default,,0,0,0,,‫إذا انكشف أمرنا، سنتحمل التوبيخ معاً.‬
Dialogue: 0,0:20:25.89,0:20:27.93,Default,,0,0,0,,‫- لنرى...‬\N‫- أختي الكبرى؟‬
Dialogue: 0,0:20:28.06,0:20:28.89,Default,,0,0,0,,‫ماذا؟‬
Dialogue: 0,0:20:31.68,0:20:32.52,Default,,0,0,0,,‫ما هذا...‬
Dialogue: 0,0:20:32.77,0:20:34.31,Default,,0,0,0,,‫- إنها جالبة للحظ؟‬\N‫- ماذا؟‬
Dialogue: 0,0:20:35.65,0:20:38.02,Default,,0,0,0,,‫إن لها فوائد عدة.‬
Dialogue: 0,0:20:40.23,0:20:41.07,Default,,0,0,0,,‫شكراً لك.‬
Dialogue: 0,0:20:41.69,0:20:44.61,Default,,0,0,0,,‫بالمناسبة، مع من كنت تتحدثين قبل قليل؟‬
Dialogue: 0,0:20:46.49,0:20:47.32,Default,,0,0,0,,‫شخص ما...‬
Dialogue: 0,0:20:48.37,0:20:50.08,Default,,0,0,0,,‫بقى 10 دقائق على شروق الشمس.‬
Dialogue: 0,0:20:52.62,0:20:54.00,Default,,0,0,0,,‫لقد كانت ليلة طويلة.‬
Dialogue: 0,0:20:55.17,0:20:58.79,Default,,0,0,0,,‫هذه الليلة الطويلة ستنتهي أخيراً‬\N‫والنهار سيسطع.‬
Dialogue: 0,0:20:59.29,0:21:01.26,Default,,0,0,0,,‫جميع الأنظمة تبدو جيدة.‬
Dialogue: 0,0:21:01.55,0:21:03.13,Default,,0,0,0,,‫لم يبق سوى تشغيلهم.‬
Dialogue: 0,0:21:04.01,0:21:06.01,Default,,0,0,0,,‫و"جاني" وصلت لحالة حرجة أيضاً.‬
Dialogue: 0,0:21:06.68,0:21:09.51,Default,,0,0,0,,‫يبدو أنها أصبحت تدرك مركزها.‬
Dialogue: 0,0:21:10.81,0:21:14.35,Default,,0,0,0,,‫سواء نجح هذا أو فشل،‬
Dialogue: 0,0:21:15.27,0:21:17.10,Default,,0,0,0,,‫فإنه لن يمحي خطاياي.‬
Dialogue: 0,0:21:18.86,0:21:21.19,Default,,0,0,0,,‫لكن مع ذلك،‬
Dialogue: 0,0:21:22.19,0:21:24.07,Default,,0,0,0,,‫هذا كل ما يمكنني فعله الآن...‬
Dialogue: 0,0:21:24.95,0:21:26.99,Default,,0,0,0,,‫والآن لنأخذ الموافقة الأخيرة...‬
Dialogue: 0,0:21:28.16,0:21:30.58,Default,,0,0,0,,‫هل الجميع موافق على تنفيذ العملية؟‬
Dialogue: 0,0:21:32.74,0:21:33.91,Default,,0,0,0,,‫لنبدأ إذاً...‬
Dialogue: 0,0:21:34.66,0:21:36.71,Default,,0,0,0,,‫حفلنا الصامت.‬
Dialogue: 0,0:21:39.08,0:21:41.25,Default,,0,0,0,,‫هذا الفستان يبدو جيداً.‬
Dialogue: 0,0:21:42.63,0:21:44.38,Default,,0,0,0,,‫هل هذا الذي اشترته "كونغو" لك؟‬
Dialogue: 0,0:21:44.59,0:21:47.72,Default,,0,0,0,,‫أجل! أحبه كثيراً مثل الفستان السابق!‬
Dialogue: 0,0:21:48.26,0:21:49.55,Default,,0,0,0,,‫السابق؟‬
Dialogue: 0,0:21:49.64,0:21:51.85,Default,,0,0,0,,‫الذي اختارته "شينوبو" لي.‬
Dialogue: 0,0:21:56.18,0:21:57.02,Default,,0,0,0,,‫حسناً...‬
Dialogue: 0,0:21:58.77,0:21:59.60,Default,,0,0,0,,‫لقد حان الوقت...‬
Dialogue: 0,0:22:25.80,0:22:27.30,Default,,0,0,0,,‫"(الجمعية الأكاديمية)، موقع 1"‬
Dialogue: 0,0:22:28.26,0:22:29.68,Default,,0,0,0,,‫من هذه اللحظة...‬
Dialogue: 0,0:22:31.18,0:22:32.39,Default,,0,0,0,,‫لن يخطوا...‬
Dialogue: 0,0:22:32.60,0:22:33.93,Default,,0,0,0,,‫"الجمعية الأكاديمية"، موقع 3"‬
Dialogue: 0,0:22:34.01,0:22:36.02,Default,,0,0,0,,‫حاولوا مهاجمتنا...‬
Dialogue: 0,0:22:37.10,0:22:38.98,Default,,0,0,0,,‫من أي اتجاه!‬
Dialogue: 0,0:22:43.19,0:22:44.07,Default,,0,0,0,,‫من هذا الطريق!‬
Dialogue: 0,0:22:44.52,0:22:45.36,Default,,0,0,0,,‫أختي...‬
Dialogue: 0,0:22:45.98,0:22:47.86,Default,,0,0,0,,‫لا تنسي لعق هذه.‬
Dialogue: 0,0:22:49.86,0:22:51.20,Default,,0,0,0,,‫هذه محاولتنا الأخيرة...‬
Dialogue: 0,0:22:53.28,0:22:54.28,Default,,0,0,0,,‫هيا بنا!‬
Dialogue: 0,0:22:55.37,0:22:57.70,Default,,0,0,0,,‫- تماسكي لحظة فقط، حسناً؟‬\N‫- ماذا؟‬
Dialogue: 0,0:22:58.91,0:23:02.92,Default,,0,0,0,,‫يا إلهي!‬
Dialogue: 0,0:23:03.63,0:23:04.46,Default,,0,0,0,,‫حسناً،‬
Dialogue: 0,0:23:04.88,0:23:05.71,Default,,0,0,0,,‫ها نحن ننطلق!‬
Dialogue: 0,0:23:19.60,0:23:22.27,Default,,0,0,0,,‫ترجمة: "نيفين محي الدين روبي"‬
Dialogue: 0,0:23:30.90,0:23:32.28,Default,,0,0,0,,‫سنحمي "المدينة الأكاديمية"،‬
Dialogue: 0,0:23:32.36,0:23:35.16,Default,,0,0,0,,‫وننقذ "فيبري و"جاني" و"نونوتابا"،‬
Dialogue: 0,0:23:35.24,0:23:36.91,Default,,0,0,0,,‫"الحلقة القادمة،‬\N‫الحلقة 24: الحفلة الأبدية"‬
