[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
; Note: This file was saved by MPC-HC.
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1280
PlayResY: 720
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00ffffff,&H000000ff,&H00020713,&H00000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,1.70,0.00,2,10,10,15,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:18:47.62,0:18:50.58,Default,,0,0,0,,‫ما عدت تملك القدرة على الحساب!‬
Dialogue: 0,0:18:51.16,0:18:53.91,Default,,0,0,0,,‫ما عدت تمتلك القوى‬\N‫التي كنت تتمتع بها في الماضي!‬
Dialogue: 0,0:18:55.67,0:18:57.17,Default,,0,0,0,,‫كم هذا مثير للشفقة.‬
Dialogue: 0,0:18:57.96,0:19:02.17,Default,,0,0,0,,‫مثيرة جداً للشفقة‬\N‫لدرجة أنني كنت لأعانقك لو كنت جادة.‬
Dialogue: 0,0:19:03.13,0:19:06.59,Default,,0,0,0,,‫صحيح أنني عانيت من ضرر‬\N‫في الدماغ ذلك اليوم.‬
Dialogue: 0,0:19:07.26,0:19:09.60,Default,,0,0,0,,‫أجري حساباتي خارجياً الآن.‬
Dialogue: 0,0:19:09.97,0:19:11.01,Default,,0,0,0,,‫لكن...‬
Dialogue: 0,0:19:11.51,0:19:18.31,Default,,0,0,0,,‫حقيقة أنني أصبحت أضعف‬\N‫لا تعني أنك أصبحت أقوى!‬
Dialogue: 0,0:19:37.75,0:19:39.13,Default,,0,0,0,,‫هذا بلا فائدة!‬
Dialogue: 0,0:19:39.33,0:19:41.50,Default,,0,0,0,,‫من الآن فصاعداً، أصبح الطريق لي،‬
Dialogue: 0,0:19:41.96,0:19:48.18,Default,,0,0,0,,‫عودي من حيث أتيت وأنت تجرّين أذيال الخيبة!‬
Dialogue: 0,0:20:01.94,0:20:02.86,Default,,0,0,0,,‫حسناً...‬
Dialogue: 0,0:20:04.44,0:20:06.24,Default,,0,0,0,,‫في هذه الحالة،‬
Dialogue: 0,0:20:06.44,0:20:09.70,Default,,0,0,0,,‫قد أتنازل عن لقب الأقوى‬\N‫في "مدينة الأكاديميّة"...‬
Dialogue: 0,0:20:11.07,0:20:13.08,Default,,0,0,0,,‫لكن مع ذلك...‬
Dialogue: 0,0:20:14.66,0:20:17.91,Default,,0,0,0,,‫قررت على الأقل أن أواصل تلقيب نفسي‬
Dialogue: 0,0:20:18.00,0:20:20.00,Default,,0,0,0,,‫بالأقوى ضد تلك الحمقاء!‬
Dialogue: 0,0:20:20.50,0:20:22.08,Default,,0,0,0,,‫تباً...‬
Dialogue: 0,0:20:27.09,0:20:28.63,Default,,0,0,0,,‫انظر يا "توما"!‬
Dialogue: 0,0:20:28.76,0:20:32.22,Default,,0,0,0,,‫برعت أخيراً في شراء العصير!‬
Dialogue: 0,0:20:32.85,0:20:33.68,Default,,0,0,0,,‫حسناً.‬
Dialogue: 0,0:20:34.64,0:20:36.35,Default,,0,0,0,,‫ما الخطب يا "توما"؟‬
Dialogue: 0,0:20:36.43,0:20:38.35,Default,,0,0,0,,‫ماذا تعنين بـ"ما الخطب؟"‬
Dialogue: 0,0:20:39.35,0:20:41.35,Default,,0,0,0,,‫أتيت لزيارة "شيراي"...‬
Dialogue: 0,0:20:45.32,0:20:49.45,Default,,0,0,0,,‫لذا قررت الذهاب لرؤية‬\N‫أخت "ميساكا" بدلاً من...‬
Dialogue: 0,0:20:53.37,0:20:55.08,Default,,0,0,0,,‫يا له من سوء حظ...‬
Dialogue: 0,0:20:55.53,0:20:57.54,Default,,0,0,0,,‫ماذا كان "الحطام" إذاً؟‬
Dialogue: 0,0:20:57.70,0:21:00.46,Default,,0,0,0,,‫خرجت من المبنى بخير مع الفتاة العارية،‬
Dialogue: 0,0:21:00.54,0:21:03.13,Default,,0,0,0,,‫لكنك لم تكتشف أي شيء بعد ذلك، صحيح؟‬
Dialogue: 0,0:21:04.46,0:21:07.30,Default,,0,0,0,,‫فتاة يبدو أنها الجانية تعرّضت للضرب،‬
Dialogue: 0,0:21:07.46,0:21:09.63,Default,,0,0,0,,‫وتم تحطيم ما كان في الحقيبة.‬
Dialogue: 0,0:21:09.97,0:21:13.34,Default,,0,0,0,,‫رباه، أتساءل من فعل ذلك؟‬
Dialogue: 0,0:21:13.76,0:21:16.76,Default,,0,0,0,,‫"سمعت أن (يوميكاوا) القوي خرج‬
Dialogue: 0,0:21:16.85,0:21:18.43,Default,,0,0,0,,‫ودمّر (مجتمع العلوم).‬
Dialogue: 0,0:21:18.56,0:21:21.44,Default,,0,0,0,,‫يبدو أنهم وصلوا إلى (أماي أوه) كذلك"،‬
Dialogue: 0,0:21:21.56,0:21:24.02,Default,,0,0,0,,‫تقول "ميساكا" في تقريرها.‬
Dialogue: 0,0:21:24.48,0:21:25.82,Default,,0,0,0,,‫حقاً؟‬
Dialogue: 0,0:21:26.07,0:21:29.40,Default,,0,0,0,,‫"لم قلة الحماس؟"‬
Dialogue: 0,0:21:29.53,0:21:31.53,Default,,0,0,0,,‫- تقول "ميساكا" بينما...‬\N‫- هذا يكفي...‬
Dialogue: 0,0:21:31.99,0:21:35.74,Default,,0,0,0,,‫أظهري لي تقديرك بالبقاء صامتة.‬
Dialogue: 0,0:21:39.70,0:21:43.25,Default,,0,0,0,,‫نشرة اليوم الجوية لم تكن دقيقة كذلك.‬
Dialogue: 0,0:21:44.63,0:21:45.58,Default,,0,0,0,,‫أجل.‬
Dialogue: 0,0:21:46.17,0:21:49.38,Default,,0,0,0,,‫"أوني ساما"، لقد أدركت شيئاً.‬
Dialogue: 0,0:21:49.80,0:21:53.22,Default,,0,0,0,,‫أن المكان الذي رأيته أمس‬\N‫لم يكن سوى ساحتك للقتال.‬
Dialogue: 0,0:21:53.93,0:21:54.93,Default,,0,0,0,,‫"كوروكو"...‬
Dialogue: 0,0:21:57.14,0:22:00.35,Default,,0,0,0,,‫قلة خبرتي هي سبب هذا الحادث بأكمله.‬
Dialogue: 0,0:22:01.52,0:22:04.56,Default,,0,0,0,,‫لذا يا "أوني ساما"،‬\N‫لا تتوقفي عن الابتسام أرجوك.‬
Dialogue: 0,0:22:06.36,0:22:11.57,Default,,0,0,0,,‫سأستخدم هذه الابتسامة كطاقة‬\N‫لأقف على قدماي مجدداً.‬
Dialogue: 0,0:22:13.53,0:22:14.70,Default,,0,0,0,,‫أجل.‬
Dialogue: 0,0:22:20.08,0:22:22.58,Default,,0,0,0,,‫شكراً لك يا "كوروكو".‬
Dialogue: 0,0:23:55.76,0:23:56.97,Default,,0,0,0,,‫مهرجان "دايهاسي" الرياضي.‬
Dialogue: 0,0:23:57.05,0:23:59.72,Default,,0,0,0,,‫الطلاب كلهم متحمسون‬\N‫من أجل أكبر حدث في "مدينة الأكاديميّة".‬
Dialogue: 0,0:24:00.05,0:24:02.64,Default,,0,0,0,,‫وساحرة جديدة تنتهز هذه الفرصة للتسلل.‬
Dialogue: 0,0:24:02.76,0:24:04.10,Default,,0,0,0,,‫هدفها...‬
Dialogue: 0,0:24:04.56,0:24:06.10,Default,,0,0,0,,‫في الحلقة القادمة،‬\N‫"مهرجان (دايهاسي) الرياضي."‬
Dialogue: 0,0:24:06.35,0:24:09.19,Default,,0,0,0,,‫حين يلتقي العلم مع السحر، تبدأ القصة.‬
Dialogue: 0,0:24:09.27,0:24:11.27,Default,,0,0,0,,‫ترجمة: "وهبة إسحق"‬
Dialogue: 0,0:00:29.44,0:00:34.44,Default,,0,0,0,,
