[Script Info]
; Script generated by Aegisub 8975-master-8d77da3
; http://www.aegisub.org/
Title: Akagami no Shirayuki-hime - 02
ScriptType: v4.00+
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601
PlayResX: 1920
PlayResY: 1080
PlayDepth: 16
Original Script: Funimation + GJM
Original Translation: Fattati
Original Editing: Zero-Kon
Original Timing: Zero-Kon
Script Updated By: Zero-Kon
Update Details: Timing + TS + KFX

[Aegisub Project Garbage]
Last Style Storage: Akagami no Shirayuki-hime
Audio File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video File: ../[Moozzi2] Akagami no Shirayukihime [ x265-10Bit Ver. ] - TV + OVA/[Moozzi2] Akagami no Shirayukihime - 02 (BD 1920x1080 x.265-10Bit Flac).mkv
Video AR Mode: 4
Video AR Value: 1.777778

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,100,&H00FFFFFF,&H000303EB,&H14000232,&HDC0E1E29,-1,0,0,0,95,97,0,0,1,3.5,1.5,2,120,120,48,1
Style: Title,Shahd Serif,65,&H00FFFFFF,&H000200E9,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Romaji,Modern Antiqua,60,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,8,36,36,36,1
Style: OP - TL,B Shams,86,&H00E1D6FA,&H00BA94E6,&H002D0265,&H00000000,-1,0,0,0,110,105,0,0,1,3,0,2,36,36,30,1
Style: OP - Logo,Shahd Serif,60,&H003B02D0,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: OP - Credits,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1
Style: ED - Romaji,Garton,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0.75,0,1,3,0,8,36,36,36,1
Style: ED - TL,GE Hili,68,&H00D1D1D1,&H009A9A9A,&H00383838,&H00000000,-1,0,0,0,100,100,0,0,1,3,0,2,36,36,36,1
Style: ED - Copyrights,Shahd Serif,60,&H00FFFFFF,&H00BA94E6,&H002D0265,&H00000000,0,0,0,0,100,100,0,0,1,0,0,5,10,10,10,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(732,0,742,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD3CAF8&\3c&H3420A1&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(742,0,752,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3622A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(752,0,762,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3622A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(762,0,772,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD5CAF8&\3c&H3823A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(772,0,782,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD5CAF8&\3c&H3823A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(782,0,792,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD6CAF8&\3c&H3A24A1&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(792,0,802,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD6CAF8&\3c&H3A24A1&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(802,0,812,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD6CAF8&\3c&H3B25A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(812,0,822,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD7CAF8&\3c&H3C25A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(822,0,832,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD7CAF8&\3c&H3C25A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(832,0,842,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD8CAF8&\3c&H3E26A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(842,0,852,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD8CAF8&\3c&H3E26A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(852,0,862,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H4027A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(862,0,872,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H4027A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(872,0,882,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H4127A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(882,0,892,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H4127A0&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(892,0,902,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H43289F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(902,0,912,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H43289F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(912,0,922,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDBC9F8&\3c&H45299F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(922,0,932,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDBC9F8&\3c&H45299F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(932,0,942,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCC9F8&\3c&H462A9F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(942,0,952,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCC9F8&\3c&H462A9F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(952,0,962,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCCBF8&\3c&H472B9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(962,0,972,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDDCBF7&\3c&H482B9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(972,0,982,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDDCBF7&\3c&H482B9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(982,0,992,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDECBF7&\3c&H4A2C9F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(992,0,1002,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDECBF7&\3c&H4A2C9F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1002,0,1012,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDFCAF7&\3c&H4C2D9F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1012,0,1022,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDFCAF7&\3c&H4C2D9F&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1022,0,1032,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H4E2E9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1032,0,1042,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H4E2E9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1042,0,1052,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H4F2E9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1052,0,1062,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE0CAF7&\3c&H4F2E9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1062,0,1072,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE1CAF7&\3c&H512F9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1072,0,1082,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE1CAF7&\3c&H512F9E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1082,0,1092,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE2CAF7&\3c&H53309E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1092,0,1102,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE2CAF7&\3c&H53309E&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1102,0,1112,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE2CAF7&\3c&H54329D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1112,0,1122,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE3CAF7&\3c&H55329D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1122,0,1132,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE3CAF7&\3c&H55329D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1132,0,1142,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE4CAF7&\3c&H57339D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1142,0,1152,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE4CAF7&\3c&H57339D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1152,0,1162,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H59349D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1162,0,1172,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H59349D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1172,0,1182,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5B359D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1182,0,1192,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE5CAF7&\3c&H5B359D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1192,0,1202,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5D369D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1202,0,1212,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5D369D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1212,0,1222,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5E369D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1222,0,1232,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE6CAF7&\3c&H5E369D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1232,0,1242,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE7CAF7&\3c&H60379D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1242,0,1252,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE7CAF7&\3c&H60379D&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1252,0,1262,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE7CAF7&\3c&H61389C&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1262,0,1272,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE8CAF7&\3c&H62389C&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1272,0,1282,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE8CAF7&\3c&H62389C&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:46.75,0:01:51.79,OP - TL,,0,0,0,fx,{\clip(1282,0,1292,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HE9CAF7&\3c&H64399C&}إلَّا إن كان الطريق ممَّهدًا بوضوح
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(577,0,587,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD0CAF8&\3c&H2C1DA2&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(587,0,597,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD0CAF8&\3c&H2E1DA2&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(597,0,607,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD0CAF8&\3c&H2E1DA2&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(607,0,617,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD1CAF8&\3c&H2F1EA1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(617,0,627,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD1CAF8&\3c&H2F1EA1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(627,0,637,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD2CAF8&\3c&H311FA1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(637,0,647,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD2CAF8&\3c&H311FA1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(647,0,657,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD2CAF8&\3c&H321FA1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(657,0,667,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD2CAF8&\3c&H321FA1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(667,0,677,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD3CAF8&\3c&H3320A1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(677,0,687,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD3CAF8&\3c&H3320A1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(687,0,697,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3522A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(697,0,707,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3522A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(707,0,717,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3622A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(717,0,727,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD4CAF8&\3c&H3622A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(727,0,737,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD5CAF8&\3c&H3823A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(737,0,747,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD5CAF8&\3c&H3823A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(747,0,757,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD6CAF8&\3c&H3924A1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(757,0,767,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD6CAF8&\3c&H3924A1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(767,0,777,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD6CAF8&\3c&H3B24A1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(777,0,787,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD6CAF8&\3c&H3B24A1&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(787,0,797,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD7CAF8&\3c&H3C25A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(797,0,807,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD7CAF8&\3c&H3C25A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(807,0,817,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD8CAF8&\3c&H3D26A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(817,0,827,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD8CAF8&\3c&H3D26A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(827,0,837,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD8CAF8&\3c&H3F26A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(837,0,847,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H4027A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(847,0,857,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HD9CAF8&\3c&H4027A0&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(857,0,867,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H42289F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(867,0,877,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H42289F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(877,0,887,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H43289F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(887,0,897,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDACAF8&\3c&H43289F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(897,0,907,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDBC9F8&\3c&H44299F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(907,0,917,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDBC9F8&\3c&H44299F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(917,0,927,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCC9F8&\3c&H462A9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
Dialogue: 2,0:01:52.75,0:01:59.18,OP - TL,,0,0,0,fx,{\clip(927,0,937,1080)\pos(960,1050)\alpha&H00&\blur1.5\fad(250,250)\c&HDCC9F8&\3c&H462A9F&}كلُّ الكلمات التي أردت حقًّا إيصالها لك
