[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
; Note: This file was saved by MPC-HC.
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1280
PlayResY: 720
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Open Sans Semibold,45,&H00ffffff,&H000000ff,&H00020713,&H00000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,1.70,0.00,2,10,10,15,1


[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:15:51.62,0:15:56.00,Default,,0,0,0,,سينباي ، دكتور ، كل شخص في كاليديا
Dialogue: 0,0:15:56.00,0:16:01.17,Default,,0,0,0,,وجميع العوالم التي سافرنا من خلالها علمتني
Dialogue: 0,0:16:01.17,0:16:05.59,Default,,0,0,0,,لذا ، من فضلك ، دعني أرافقك\Nحتى النهاية يا سيدي
Dialogue: 0,0:16:06.21,0:16:10.05,Default,,0,0,0,, ،لمنع دمار البشرية\Nلإظهار قيمة الحياة البشرية
Dialogue: 0,0:16:10.05,0:16:13.10,Default,,0,0,0,,! واستعادة مستقبلنا بأيدينا
Dialogue: 0,0:16:15.35,0:16:16.85,Default,,0,0,0,,أنا آسف
Dialogue: 0,0:16:17.35,0:16:19.06,Default,,0,0,0,,!دعينا نذهب ، ماش
Dialogue: 0,0:16:19.06,0:16:19.81,Default,,0,0,0,,حسنا
Dialogue: 0,0:16:25.36,0:16:26.69,Default,,0,0,0,,أنت أيضًا يا فو
Dialogue: 0,0:16:29.36,0:16:31.41,Default,,0,0,0,, ... الى جميع الموظفين في كالديا
Dialogue: 0,0:16:32.41,0:16:35.91,Default,,0,0,0,, ستصل هذه المنشأة قريبًا\Nالى المكان الأخير من مهمة النظام العظيم
Dialogue: 0,0:16:36.95,0:16:39.29,Default,,0,0,0,,حدث كل شيء في عام 2015
Dialogue: 0,0:16:39.62,0:16:42.79,Default,,0,0,0,,،بدون أي مقاومة منا\Nتدمر كل شيء على الأرض
Dialogue: 0,0:16:42.79,0:16:47.09,Default,,0,0,0,,تم تدمير التاريخ البشري\Nوانتها اعتبارًا من عام 2016
Dialogue: 0,0:16:48.09,0:16:52.59,Default,,0,0,0,,أشار كلدياس إلى أن لا أحد\Nسيكون قادرًا على الوصول إلى عام 2017
Dialogue: 0,0:16:52.59,0:16:53.30,Default,,0,0,0,,<i> ... لكن  </i>
Dialogue: 0,0:16:53.76,0:16:56.51,Default,,0,0,0,,لحسن الحظ ، نجونا
Dialogue: 0,0:16:56.97,0:16:58.14,Default,,0,0,0,,!دعينا نذهب
Dialogue: 0,0:17:04.48,0:17:06.69,Default,,0,0,0,,الآن ، اسمحوا لي أن أشرح المهمة
Dialogue: 0,0:17:07.53,0:17:10.36,Default,,0,0,0,, ،هذه هي وجهتنا\N.التفرد النهائي
Dialogue: 0,0:17:10.36,0:17:16.41,Default,,0,0,0,,معبد الملك سليمان الذي قررنا تسميته\N ."المعبد العظيم للزمن: سليمان"
Dialogue: 0,0:17:16.41,0:17:17.33,Default,,0,0,0,,لتلخيص الوضع
Dialogue: 0,0:17:17.79,0:17:21.12,Default,,0,0,0,,لقد اكتمل تدمير الإنسانية في كل عصر
Dialogue: 0,0:17:21.12,0:17:25.67,Default,,0,0,0,,،ومع ذلك ، فإن هذا المعبد ذات بعد خاص\N ومنفصل عن تدفق الوقت الطبيعي
Dialogue: 0,0:17:25.67,0:17:31.59,Default,,0,0,0,,هذا صحيح. هذا 900 قبل الميلاد\Nوهو أيضًا عام 2016 بعد الميلاد
Dialogue: 0,0:17:32.13,0:17:37.56,Default,,0,0,0,,إذا استطعنا هزيمة الملك سليمان من قبل\Nان يصل وقتنا الشخصي إلى عام 2017
Dialogue: 0,0:17:37.56,0:17:39.60,Default,,0,0,0,,دمار البشرية سيتم ايقافها
Dialogue: 0,0:17:40.14,0:17:43.81,Default,,0,0,0,,ستبدأ كاليديا الآن بالاتصال\Nمع المعبد العظيم للزمن
Dialogue: 0,0:17:44.52,0:17:46.31,Default,,0,0,0,,سوف ننتقل للمعبد مع المنشأة بأكملها
Dialogue: 0,0:17:46.61,0:17:50.07,Default,,0,0,0,,المهمة بسيطة للغاية\N ...نتسلل إلى التفرد
Dialogue: 0,0:17:50.36,0:17:55.32,Default,,0,0,0,,هزيمة سليمان والعودة إلى كاليديا\Nوهذا سينهي المعركة بأكملها
Dialogue: 0,0:17:55.74,0:17:59.70,Default,,0,0,0,,مع التأكيد على أن الإنسانية وكاليديا هم الفائزون
Dialogue: 0,0:18:00.29,0:18:03.25,Default,,0,0,0,,،هذا يعني عندما نعود\N!علينا جميعا أن نحتفل
Dialogue: 0,0:18:03.25,0:18:04.87,Default,,0,0,0,,- هذا صحيح.\N- لا
Dialogue: 0,0:18:05.21,0:18:07.46,Default,,0,0,0,,لن تسير الأمور بسلاسة
Dialogue: 0,0:18:07.46,0:18:09.50,Default,,0,0,0,,هذه لقطات شاهدتها للتو
Dialogue: 0,0:18:10.42,0:18:11.51,Default,,0,0,0,,...هذا هو
Dialogue: 0,0:18:11.92,0:18:13.26,Default,,0,0,0,,أعمدة الآلهة الشيطانية؟
Dialogue: 0,0:18:13.26,0:18:19.26,Default,,0,0,0,,صحيح, انها أعمدة الآلهة الشيطانية التابعه لي الملك سليمان , التي ظهرت في التفردات من الأول إلى السادس
Dialogue: 0,0:18:19.64,0:18:21.77,Default,,0,0,0,,72 أعمدة الآلهة الشيطانية
Dialogue: 0,0:18:22.23,0:18:26.10,Default,,0,0,0,,لن تتمكن على الأرجح من تجنب القتال في طريقك إلى المركز
Dialogue: 0,0:18:26.73,0:18:27.65,Default,,0,0,0,,...فوجيمارو
Dialogue: 0,0:18:27.98,0:18:31.78,Default,,0,0,0,,أنت الساحر الوحيد\Nمن يمكنه أن يتواجد ضمن التفرد
Dialogue: 0,0:18:31.78,0:18:34.24,Default,,0,0,0,,بمجرد وصلونا الى المعبد العظيم
Dialogue: 0,0:18:34.65,0:18:37.37,Default,,0,0,0,,انت و ماش سنزودكم بالطاقة السحرية اللازمة
Dialogue: 0,0:18:37.82,0:18:41.49,Default,,0,0,0,,بتفكير في الأمر\Nهذه المعركة لقد بدأت بخسارتنا
Dialogue: 0,0:18:41.83,0:18:43.87,Default,,0,0,0,,بحزام من الضوء يحوم في السماء
Dialogue: 0,0:18:43.87,0:18:48.00,Default,,0,0,0,,قضى سليمان على البشرية جمعاء\Nقبل أن يعرف أحد ما حدث
Dialogue: 0,0:18:48.00,0:18:50.00,Default,,0,0,0,,هذه هي أعظم مجزرة\Nفي تاريخ البشرية
Dialogue: 0,0:18:50.00,0:18:53.88,Default,,0,0,0,,لقد خطط سليمان لذلك بعناية\Nمنذ سنة وفاته
Dialogue: 0,0:18:54.63,0:18:56.34,Default,,0,0,0,, ...فوجيمارو ، ماش
Dialogue: 0,0:18:56.68,0:18:59.26,Default,,0,0,0,,من فضلكم ، ضعو حدا لمخططه العبثي
Dialogue: 0,0:19:04.14,0:19:06.48,Default,,0,0,0,,بدء برنامج النقل الاشعاعي
Dialogue: 0,0:19:06.48,0:19:08.52,Default,,0,0,0,,العدو هو سليمان ملك السحرة
Dialogue: 0,0:19:09.06,0:19:14.03,Default,,0,0,0,,أهداف المهمة\N!هي تدميره والعودة حيا
Dialogue: 0,0:19:34.09,0:19:35.30,Default,,0,0,0,,...هذا المكان
Dialogue: 0,0:19:36.17,0:19:37.55,Default,,0,0,0,,فوجيمارو. ماش
Dialogue: 0,0:19:38.26,0:19:39.80,Default,,0,0,0,,هل أنتم بخير يا رفاق؟
Dialogue: 0,0:19:39.80,0:19:43.68,Default,,0,0,0,,... نعم. التنفس ووعي كلاهما جيد. ولكن
Dialogue: 0,0:19:44.22,0:19:47.98,Default,,0,0,0,,المكان من حولنا يبدو كالفضاء\Nوهذا يجعلني أشعر بالغرابة
Dialogue: 0,0:19:48.31,0:19:51.23,Default,,0,0,0,,يبدو الأمر بهذه الطريقة فقط ، لأنك خارج تدفق الوقت
Dialogue: 0,0:19:51.73,0:19:54.23,Default,,0,0,0,,،عندما ينهار هذا المعبد\Nسيعود المكان إلى الفراغ
Dialogue: 0,0:19:54.57,0:19:57.24,Default,,0,0,0,,وهذه نقطة الاتصال التي ستحتاج إليها من أجل العودة لنا
Dialogue: 0,0:20:03.70,0:20:05.70,Default,,0,0,0,,... هذا هو من فعل دافنشي
Dialogue: 0,0:20:05.70,0:20:08.37,Default,,0,0,0,,!نعم! عنصر خاص لهذه المناسبة فقطْ
Dialogue: 0,0:20:08.96,0:20:10.58,Default,,0,0,0,,<i> أنت معتاد على القيادة ، أليس كذلك؟
Dialogue: 0,0:20:10.58,0:20:12.29,Default,,0,0,0,,الأن انطلق و تولى القيادة
Dialogue: 0,0:20:12.29,0:20:13.38,Default,,0,0,0,,<i> ! حان الوقت لبدء العملية
Dialogue: 0,0:20:13.71,0:20:15.76,Default,,0,0,0,,كونا حذرين
Dialogue: 0,0:20:21.55,0:20:27.52,Default,,0,0,0,,,مركز المعبد يبعد حوالي 20 كيلومتر\Nحيث نعتقد أن سليمان يختبئ في مكان ما هناك
Dialogue: 0,0:20:27.81,0:20:30.94,Default,,0,0,0,,لا يوجد أي تدخل\Nمن قوات العدو في الوقت الحالي
Dialogue: 0,0:20:30.94,0:20:35.44,Default,,0,0,0,,صحيح, انا لا استشعر اي مصدر للحرارة\Nاو اثار وجود سابق للأعداء
Dialogue: 0,0:20:36.36,0:20:37.19,Default,,0,0,0,,...دكتور
Dialogue: 0,0:20:37.78,0:20:40.95,Default,,0,0,0,,  .الملك سليمان هو الحاكم لبيت المقدس
Dialogue: 0,0:20:41.24,0:20:45.20,Default,,0,0,0,,لقد قيل أنه أعظم مستدعي في تاريخ البشرية
Dialogue: 0,0:20:45.58,0:20:49.21,Default,,0,0,0,,تم منحة معجزة من آلهة مباشرة
Dialogue: 0,0:20:49.91,0:20:52.67,Default,,0,0,0,,هل حقا الملك سليمان خادم ؟
Dialogue: 0,0:20:53.38,0:20:56.55,Default,,0,0,0,,أنت تتساءل عما إذا كان قد بقي على قيد الحياة حتى الآن\N باستخدام السحر والمعجزة؟
Dialogue: 0,0:20:57.05,0:20:57.92,Default,,0,0,0,,نعم
Dialogue: 0,0:20:59.30,0:21:01.18,Default,,0,0,0,,هذا ليس احتمالا
Dialogue: 0,0:21:01.18,0:21:04.55,Default,,0,0,0,,تم تسجيل وفاة الملك سليمان بوضوح
Dialogue: 0,0:21:04.85,0:21:05.76,Default,,0,0,0,,في المقام الأول
Dialogue: 0,0:21:05.76,0:21:10.39,Default,,0,0,0,,خلال سنواته الأخيرة ، لم يكن ملك السحرة ولا حاملا لي اي معجزة
Dialogue: 0,0:21:11.19,0:21:14.15,Default,,0,0,0,,يقال أن الملك سليمان\Nتخلى عن المعجزة من تلقاء نفسه
Dialogue: 0,0:21:14.15,0:21:16.65,Default,,0,0,0,,وانتهت حياته كملك البشرية
Dialogue: 0,0:21:17.11,0:21:20.65,Default,,0,0,0,,لقد حصل على القوة المطلقة\Nبسبب الخواتم العشر اللتي اعطيت له
Dialogue: 0,0:21:20.65,0:21:23.62,Default,,0,0,0,,واستخدمها مرة واحدة فقط\Nقبل إعادتهم إلى الجنة
Dialogue: 0,0:21:25.20,0:21:27.12,Default,,0,0,0,, ...كملك للبشرية
Dialogue: 0,0:21:29.29,0:21:30.21,Default,,0,0,0,,تم اكتشاف مصادر للحرارة
Dialogue: 0,0:21:39.09,0:21:40.09,Default,,0,0,0,,تفعيل الدرع
Dialogue: 0,0:21:48.52,0:21:49.56,Default,,0,0,0,,سيدي
Dialogue: 0,0:21:50.43,0:21:51.31,Default,,0,0,0,,...هل هذا
Dialogue: 0,0:21:51.94,0:21:52.81,Default,,0,0,0,,بوابة؟
Dialogue: 0,0:21:56.56,0:21:57.32,Default,,0,0,0,,!سيدي
Dialogue: 0,0:22:11.91,0:22:13.54,Default,,0,0,0,,!ليف لينور
Dialogue: 0,0:22:15.00,0:22:16.75,Default,,0,0,0,,بالفعل
Dialogue: 0,0:22:16.75,0:22:21.42,Default,,0,0,0,,مهندس في كالديا\Nوالحارس اللذي أرسله ملك السحرة
Dialogue: 0,0:22:21.42,0:22:27.01,Default,,0,0,0,,الخائن الذي اتخذ الخطوة الأخيرة من أجل تدميركم أيها البشر
Dialogue: 0,0:22:37.44,0:22:42.86,Default,,0,0,0,,وعامل مجتهد تم تكليفه\Nبمهمة التنظيف الأخيرة
Dialogue: 0,0:22:44.49,0:22:46.32,Default,,0,0,0,,... أستاذ ليف ، هل
Dialogue: 0,0:22:46.70,0:22:50.20,Default,,0,0,0,,هل أتيت إلى هنا بنية تدمير البشرية من البداية؟
Dialogue: 0,0:22:52.12,0:22:53.83,Default,,0,0,0,,بالطبع
Dialogue: 0,0:22:54.33,0:22:57.83,Default,,0,0,0,,كل شيء جزء من الخطة\Nالتي بدأت في عهد الملك سليمان
Dialogue: 0,0:22:58.67,0:23:01.34,Default,,0,0,0,, ... نحن الذين ولدت قوتهم من ملك السحرة
Dialogue: 0,0:23:01.34,0:23:05.09,Default,,0,0,0,,نجونا عبر الأجيال حتى الوقت المحدد
Dialogue: 0,0:23:05.38,0:23:08.93,Default,,0,0,0,,الأمر الأصلي , تم تمريره عبر أجيال من السحرة
Dialogue: 0,0:23:08.93,0:23:12.60,Default,,0,0,0,,طريقة وجود معينة يجب حمايتها بشكل مطلق
Dialogue: 0,0:23:13.77,0:23:17.06,Default,,0,0,0,,النظام العظيم
Dialogue: 0,0:23:17.06,0:23:20.69,Default,,0,0,0,,بالنسبة لي كالديا ، كان الأمر يعني استمرار البشرية
Dialogue: 0,0:23:20.69,0:23:23.86,Default,,0,0,0,,بينما بالنسبة لنا ، كان تدمير البشرية
Dialogue: 0,0:23:24.28,0:23:26.32,Default,,0,0,0,, ...لقد واصلت هذه الخطة
Dialogue: 0,0:23:26.74,0:23:29.07,Default,,0,0,0,,ثلاثة آلاف سنة؟
Dialogue: 0,0:23:29.37,0:23:32.08,Default,,0,0,0,,هذا ما يدور حوله السحرة
Dialogue: 0,0:23:34.25,0:23:38.58,Default,,0,0,0,,تم تعييني لعام 2015 ، مهمتى الأخيرة
Dialogue: 0,0:23:39.21,0:23:42.34,Default,,0,0,0,,أنا بذرة تركها سليمان
Dialogue: 0,0:23:42.34,0:23:48.59,Default,,0,0,0,,وعند النقطة التي استيقظت فيها ذاتي ، انتهى تاريخك
Dialogue: 0,0:23:48.59,0:23:53.22,Default,,0,0,0,,تقرر أن الموارد التي سيتم جمعها ستنتهي عند هذا الحد
Dialogue: 0,0:23:53.22,0:23:54.06,Default,,0,0,0,,...ولكن
Dialogue: 0,0:23:57.02,0:24:00.44,Default,,0,0,0,,أنتم كالديا أصريتم على النجاة
Dialogue: 0,0:24:00.44,0:24:03.27,Default,,0,0,0,,لماذا ؟ هل أخطأت في التقدير شيء ما؟
Dialogue: 0,0:24:03.27,0:24:07.95,Default,,0,0,0,,كلا , بل بسبب محتال تمكن من التسلل  عبر نظراتي الساهرة
Dialogue: 0,0:24:09.70,0:24:12.37,Default,,0,0,0,,<i> هل أنا محق ، "روماني أركامان"؟
Dialogue: 0,0:24:14.12,0:24:19.29,Default,,0,0,0,,أو ربما كنت تلعب دور الأحمق أمامي\N!حتى تسير الأمور كما ترغب به
Dialogue: 0,0:24:19.29,0:24:21.29,Default,,0,0,0,,!إذا كان الأمر كذلك ، فهذا عار حقًا
Dialogue: 0,0:24:21.92,0:24:25.38,Default,,0,0,0,,لقد اعتقدت بأننا اصدقاء
Dialogue: 0,0:24:32.01,0:24:35.97,Default,,0,0,0,,! لا توجد طريقة يمكنك من خلالها اكتشاف طبيعة روماني
Dialogue: 0,0:24:35.97,0:24:43.82,Default,,0,0,0,,بعد كل شيء ، لم يثق بأحد من حوله حتى تم استدعائي إلى كالديا
Dialogue: 0,0:24:44.52,0:24:46.28,Default,,0,0,0,,"لا أعرف السبب"
Dialogue: 0,0:24:47.07,0:24:49.53,Default,,0,0,0,,"أنا لا أعرف حتى من هم الأعداء"
Dialogue: 0,0:24:49.57,0:24:52.28,Default,,0,0,0,,... ليس هناك ما يضمن"
Dialogue: 0,0:24:53.07,0:24:54.74,Default,,0,0,0,,"ما سيحدث
Dialogue: 0,0:24:56.79,0:25:02.00,Default,,0,0,0,,لقد ألقى حياته كلها بعيدًا ، مؤمنًا بأزمة البشرية
Dialogue: 0,0:25:02.29,0:25:06.00,Default,,0,0,0,,هكذا أمضى روماني أركامان عقدًا من الزمان
Dialogue: 0,0:25:06.30,0:25:10.30,Default,,0,0,0,,في جحيم من صنعه ، حيث لم يستطع الراحة ولو للحظة
Dialogue: 0,0:25:10.63,0:25:15.97,Default,,0,0,0,,مثل هذا الرجل لن يظهر\N!طبيعته الحقيقية ، حتى لصديق
Dialogue: 0,0:25:23.94,0:25:28.78,Default,,0,0,0,,بالطبع ، بقيت أراقب تصرفاته المشبوهة
Dialogue: 0,0:25:28.78,0:25:33.74,Default,,0,0,0,,لهذا السبب قمت بخطوة لقتله\Nمع انفجار غرفة القيادة
Dialogue: 0,0:25:36.58,0:25:39.45,Default,,0,0,0,,ملكنا مقيد الآن
Dialogue: 0,0:25:40.08,0:25:43.58,Default,,0,0,0,,سأقوم بتصحيح اخطائي هنا الأن
Dialogue: 0,0:25:50.47,0:25:53.05,Default,,0,0,0,,اسمي هو فلوروس احد الآلهة الشيطانية
Dialogue: 0,0:25:53.05,0:25:57.39,Default,,0,0,0,,!واحد من 72 آلهة شيطانية\N!من يحكم الحقائق
Dialogue: 0,0:26:02.14,0:26:06.61,Default,,0,0,0,,!سأستمتع برؤية مدى قدرتك على تحسين أنفسكم
Dialogue: 0,0:26:12.49,0:26:14.95,Default,,0,0,0,,تم التأكيد بأن العدو واحد من أعمدة الآلهة الشيطانية
Dialogue: 0,0:26:16.70,0:26:21.33,Default,,0,0,0,,اعتقد ان الطريق الى مصدر المعبد\Nهو عن طريق تلك البوابة يا سيدي
Dialogue: 0,0:26:22.37,0:26:24.08,Default,,0,0,0,,!نعم ، سنخترقهم يا ماش
Dialogue: 0,0:26:33.63,0:26:34.26,Default,,0,0,0,,!ماش
Dialogue: 0,0:26:37.01,0:26:38.51,Default,,0,0,0,,...من الآن وصاعدا
Dialogue: 0,0:26:39.35,0:26:41.02,Default,,0,0,0,,ادعميه بدلا مني
Dialogue: 0,0:26:45.77,0:26:47.06,Default,,0,0,0,, !استمع لندائي
Dialogue: 0,0:26:52.24,0:26:56.41,Default,,0,0,0,, ،إرادتي تخلق جسدك\N!وسيفك يصنع قدري
Dialogue: 0,0:26:56.82,0:27:00.79,Default,,0,0,0,,!إذا قد استجبت لنداء الكأس ، فاتبع طريق البشرية واستجب لي
Dialogue: 0,0:27:01.70,0:27:05.04,Default,,0,0,0,,السموات السبع مشبعة بكلمات المسافر عبر النجوم
Dialogue: 0,0:27:08.75,0:27:11.34,Default,,0,0,0,,...تعال , أصدر حكمك , وعاقب أعدائي
Dialogue: 0,0:27:12.13,0:27:13.84,Default,,0,0,0,,!حارس الموازين
Dialogue: 0,0:27:21.51,0:27:22.68,Default,,0,0,0,, ... هذا هو
Dialogue: 0,0:27:33.19,0:27:35.82,Default,,0,0,0,,اسمي الكسندر الثالث
Dialogue: 0,0:27:35.82,0:27:39.37,Default,,0,0,0,,من اجل رابطة الذكريات\N!سأساعد في هذه المعركة
Dialogue: 0,0:27:39.62,0:27:41.83,Default,,0,0,0,,!اذهب ، بوسيفالوس
Dialogue: 0,0:27:43.20,0:27:45.54,Default,,0,0,0,,الاستدعاء؟ هنا الآن؟
Dialogue: 0,0:27:49.13,0:27:54.21,Default,,0,0,0,,رمز سحري يسمح بالاستدعاء البسيط\N ...عن طريق استخدام الجهاز العصبي لمن يرتديها
Dialogue: 0,0:27:54.21,0:27:57.01,Default,,0,0,0,,لكنه نظام مرهق\Nهذه نقطة ضعفه
Dialogue: 0,0:28:01.47,0:28:03.10,Default,,0,0,0,,!يالها من خدعه رخيصة
Dialogue: 0,0:28:21.24,0:28:22.66,Default,,0,0,0,, !بوسيفالوس
Dialogue: 0,0:28:43.64,0:28:47.56,Default,,0,0,0,,يالك من ضئيل\N!هذا ما يحدث مع واحد منهم فقط
Dialogue: 0,0:28:59.40,0:29:02.16,Default,,0,0,0,,بغض النظر عن مخططاتكم\Nجميعها بلا فائدة
Dialogue: 0,0:29:02.70,0:29:03.70,Default,,0,0,0,,!فل تختفي
Dialogue: 0,0:29:07.87,0:29:11.58,Default,,0,0,0,,<i> !يا سحابة الظلام\Nايها البرق ويا أبي فالننطلق
Dialogue: 0,0:29:12.08,0:29:13.17,Default,,0,0,0,,<i> ! بوسيفالوس
Dialogue: 0,0:29:16.92,0:29:19.47,Default,,0,0,0,,...فقط مع هذا القدر من القوة النارية
Dialogue: 0,0:29:30.73,0:29:35.15,Default,,0,0,0,,<i> الجحيم المتجسد هو مكافأة فسادك
Dialogue: 0,0:29:41.82,0:29:44.07,Default,,0,0,0,,!ايها الشقي
Dialogue: 0,0:29:45.91,0:29:47.83,Default,,0,0,0,,<i> ... كازيكلي </i>
Dialogue: 0,0:29:48.41,0:29:49.50,Default,,0,0,0,,<i>بي </i>
Dialogue: 0,0:30:05.97,0:30:06.76,Default,,0,0,0,,ماذا
Dialogue: 0,0:30:07.06,0:30:09.56,Default,,0,0,0,,هل هذا ما تسموه "الأوهام النبيلة"؟
Dialogue: 0,0:30:09.56,0:30:12.06,Default,,0,0,0,,!حسنا! افعل ما يحلو لك
Dialogue: 0,0:30:16.61,0:30:19.15,Default,,0,0,0,,<i> لا مورت إسبوار
Dialogue: 0,0:30:20.19,0:30:22.28,Default,,0,0,0,,اكتمل التنفيذ
Dialogue: 0,0:30:30.33,0:30:32.00,Default,,0,0,0,, ...ليف لاينور
Dialogue: 0,0:30:32.54,0:30:36.08,Default,,0,0,0,,...تم تأكيد موت الأستاذ ليف لاينور
Dialogue: 0,0:30:43.43,0:30:45.72,Default,,0,0,0,,سيدي ، هل أنت بخير؟
Dialogue: 0,0:30:46.05,0:30:47.51,Default,,0,0,0,,بالطبع
Dialogue: 0,0:30:47.51,0:30:49.72,Default,,0,0,0,,رغم ذلك ، ساقي خدرتان بعض الشيء
Dialogue: 0,0:30:50.06,0:30:51.47,Default,,0,0,0,,لكن الأمر انتهى الآن
Dialogue: 0,0:30:52.35,0:30:54.35,Default,,0,0,0,,نحن بحاجة للإسراع إلى البوابة
Dialogue: 0,0:30:55.06,0:30:56.86,Default,,0,0,0,,لنذهب يا ماش
Dialogue: 0,0:30:57.36,0:30:59.82,Default,,0,0,0,,أنت متسرع للغاية
Dialogue: 0,0:31:02.99,0:31:06.95,Default,,0,0,0,,<i> مبارك على انتصارك\N!بعد استخدام ثلاثة من بطاقتك الرابحة </i>
Dialogue: 0,0:31:06.95,0:31:10.83,Default,,0,0,0,,من أعماق قلبي لقد اغضبني الأمر\Nلكن سأقول الحق لأنك أستحقته
Dialogue: 0,0:31:11.95,0:31:14.96,Default,,0,0,0,,لقد كبرت حقا , فوجيمارو ريتسكا
Dialogue: 0,0:31:15.58,0:31:18.42,Default,,0,0,0,,لكن هذا لا معنى له\Nكل هذا لا معنى له
Dialogue: 0,0:31:18.42,0:31:20.96,Default,,0,0,0,,نحن لا ننتهي
Dialogue: 0,0:31:21.25,0:31:24.59,Default,,0,0,0,,الآن ، تعالو يا انسبائي
Dialogue: 0,0:31:26.55,0:31:28.72,Default,,0,0,0,,تم تأكيد عودة عامود الآلهة الشيطانية
Dialogue: 0,0:31:29.05,0:31:30.18,Default,,0,0,0,,...لا ، انتظر ، هذا
Dialogue: 0,0:31:30.64,0:31:36.02,Default,,0,0,0,,هذا صحيح. نحن هذا الفضاء بعينه\Nوكذلك المعبد نفسه
Dialogue: 0,0:31:36.85,0:31:42.48,Default,,0,0,0,,أعمدة الآلهة الشيطانية الـ72 ليسو برموز\Nبل أفراد , كل له كيانه الخاص
Dialogue: 0,0:31:42.48,0:31:46.82,Default,,0,0,0,,,سيكون هناك دائمًا 72 عمودًا من الآلهة الشيطانية\Nمهما تفعل بنا
Dialogue: 0,0:31:50.03,0:31:52.83,Default,,0,0,0,,ألا تفهم يا فوجيمارو؟
Dialogue: 0,0:31:52.83,0:31:59.88,Default,,0,0,0,,،هذا يعني إذا كنت تريد قتلي\N!سيكون عليك تدمير كل 72 منا
Dialogue: 0,0:32:01.88,0:32:04.42,Default,,0,0,0,,- ما هذا؟\N- شيء أصابنا من الخارج
Dialogue: 0,0:32:04.42,0:32:07.13,Default,,0,0,0,,وحدة النظرية التفاعلية الثانية\N٪!تعرض لضرر 60
Dialogue: 0,0:32:07.63,0:32:10.35,Default,,0,0,0,,!اقطع كل الطاقة عن المرافق الخارجية
Dialogue: 0,0:32:14.22,0:32:18.19,Default,,0,0,0,,عد توجيه كل شيء إلى كالدياس\N ! ووحدات النظرية التفاعلية
Dialogue: 0,0:32:18.19,0:32:20.15,Default,,0,0,0,,! نحن بحاجة للحفاظ على وظائف غرفة القيادة
Dialogue: 0,0:32:21.77,0:32:24.28,Default,,0,0,0,,!لقد فقدنا غرفة المراقبة الشمالية
Dialogue: 0,0:32:24.28,0:32:26.90,Default,,0,0,0,,!تم اكشاف ضغط زائد في قبة المرصد
Dialogue: 0,0:32:26.90,0:32:28.45,Default,,0,0,0,,! خمس دقائق حتى الانهيار
Dialogue: 0,0:32:28.82,0:32:33.54,Default,,0,0,0,,!بهذا المعدل , ستدخل كالديا في حالة حرجة و يبتلعها معبد الزمن
Dialogue: 0,0:32:33.87,0:32:36.37,Default,,0,0,0,,سنحتاج إلى تدمير التفرد\N!قبل أن نحطم إلى قطع صغيرة
Dialogue: 0,0:32:36.79,0:32:40.54,Default,,0,0,0,,من اجل إلحاق الهزيمة بهم\Nعلينا تدمير كل واحد منهم
Dialogue: 0,0:32:44.50,0:32:45.92,Default,,0,0,0,,!هذا مستحيل
Dialogue: 0,0:32:46.30,0:32:49.13,Default,,0,0,0,,مستحيل ، تسمع؟
Dialogue: 0,0:32:51.22,0:32:55.64,Default,,0,0,0,,لكن ما هي فرصتك في ذلك؟\Nاين جيشك
Dialogue: 0,0:32:55.64,0:32:57.98,Default,,0,0,0,,هذا صحيح ، مثل هذا الشيء\N!لا يوجد في أي مكان
Dialogue: 0,0:32:57.98,0:33:00.02,Default,,0,0,0,,!يا رفاق لا يمكنك الوصول إلى هذا المستوى
Dialogue: 0,0:33:00.60,0:33:04.27,Default,,0,0,0,,!لقد ألقيتم بأنفسكم فقط في مستقر موتكم
Dialogue: 0,0:33:08.11,0:33:11.66,Default,,0,0,0,,التفرد الأول\N فرن الصهر ، نابريوس
Dialogue: 0,0:33:16.16,0:33:19.75,Default,,0,0,0,,التفرد الثاني\N مركز الحقائق , فلوروس
Dialogue: 0,0:33:22.25,0:33:26.13,Default,,0,0,0,,التفرد الثالث\Nالمرصد , فورنيوس
Dialogue: 0,0:33:28.09,0:33:32.22,Default,,0,0,0,,التفرد الرابع\Nبرج التحكم , بارباتوس
Dialogue: 0,0:33:32.93,0:33:36.22,Default,,0,0,0,,التفرد الخامس\Nمستودع الأسلحة ، هالفاس
Dialogue: 0,0:33:39.10,0:33:42.60,Default,,0,0,0,,التفرد السادس\Nراصد النجوم , آمون
Dialogue: 0,0:33:44.40,0:33:48.53,Default,,0,0,0,,التفرد السابع\Nغرفة الحياة ، سابونوك
